#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4520, tid=1744
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x224ad400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8352, stack(0x2c8f0000,0x2c970000)]
  0x224ae800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9092, stack(0x09970000,0x099f0000)]
  0x224ac800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8160, stack(0x2ec50000,0x2ecd0000)]
  0x22513400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6712, stack(0x2c6f0000,0x2c770000)]
  0x22689c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8444, stack(0x2d0b0000,0x2d130000)]
  0x21fdc800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5576, stack(0x34640000,0x346c0000)]
  0x22689800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5824, stack(0x2c800000,0x2c880000)]
  0x22133000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8744, stack(0x2cb40000,0x2cbc0000)]
  0x224a0c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7504, stack(0x2f110000,0x2f190000)]
  0x224a0000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7972, stack(0x2d350000,0x2d3d0000)]
  0x2249f400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8776, stack(0x2c1f0000,0x2c270000)]
  0x22689000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2516, stack(0x2ed00000,0x2ed80000)]
  0x21f89000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7228, stack(0x2d820000,0x2d8a0000)]
  0x21fdd400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8944, stack(0x34590000,0x34610000)]
  0x21fdd800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5892, stack(0x2ef70000,0x2eff0000)]
  0x21fdc000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7596, stack(0x2cec0000,0x2cf40000)]
  0x224ad000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8176, stack(0x2c770000,0x2c7f0000)]
  0x2268a400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8636, stack(0x2eda0000,0x2ee20000)]
  0x22688c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8028, stack(0x2ee30000,0x2eeb0000)]
  0x22513c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7004, stack(0x2eef0000,0x2ef70000)]
  0x224abc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8564, stack(0x2bf90000,0x2c010000)]
  0x224ac400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7904, stack(0x28fb0000,0x29030000)]
  0x22687800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5344, stack(0x2a280000,0x2a300000)]
  0x22686800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7844, stack(0x2be70000,0x2bef0000)]
  0x22687400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8244, stack(0x2cd90000,0x2ce10000)]
  0x224a0800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7808, stack(0x2f480000,0x2f500000)]
  0x224ab000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2948, stack(0x2f270000,0x2f2f0000)]
  0x224ae000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3552, stack(0x2c5b0000,0x2c630000)]
  0x22686000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9204, stack(0x2f1a0000,0x2f220000)]
  0x22688400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8208, stack(0x2c4e0000,0x2c560000)]
  0x22685c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4552, stack(0x2f6c0000,0x2f740000)]
  0x22681400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9208, stack(0x2acc0000,0x2ad40000)]
  0x22686c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3108, stack(0x2ac30000,0x2acb0000)]
  0x2222d000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6744, stack(0x2b5a0000,0x2b620000)]
  0x22685000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7936, stack(0x344f0000,0x34570000)]
  0x22685400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8652, stack(0x2f560000,0x2f5e0000)]
  0x2222c400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7948, stack(0x299b0000,0x29a30000)]
  0x224a1400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5044, stack(0x2f330000,0x2f3b0000)]
  0x22684800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2588, stack(0x338e0000,0x33960000)]
  0x22684400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9072, stack(0x2f610000,0x2f690000)]
  0x2222b800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9080, stack(0x29e10000,0x29e90000)]
  0x2222bc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8360, stack(0x2c010000,0x2c090000)]
  0x22683c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7216, stack(0x2f780000,0x2f800000)]
  0x22688000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7628, stack(0x2ca40000,0x2cac0000)]
  0x21fde000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8288, stack(0x33410000,0x33490000)]
  0x22683800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6112, stack(0x2f880000,0x2f900000)]
  0x21f89800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1684, stack(0x2f9a0000,0x2fa20000)]
  0x21f89c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8988, stack(0x2a320000,0x2a3a0000)]
  0x22682c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9188, stack(0x2bf10000,0x2bf90000)]
  0x22683000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2128, stack(0x1e2d0000,0x1e350000)]
  0x22682400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7572, stack(0x2f800000,0x2f880000)]
  0x2249e800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9108, stack(0x2c2e0000,0x2c360000)]
  0x224a1800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9176, stack(0x34440000,0x344c0000)]
  0x2222b000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4700, stack(0x34390000,0x34410000)]
  0x2222ac00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2624, stack(0x335d0000,0x33650000)]
  0x224a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8608, stack(0x33860000,0x338e0000)]
  0x22682000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6076, stack(0x2c640000,0x2c6c0000)]
  0x22680000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8124, stack(0x2a1e0000,0x2a260000)]
  0x2222a400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5300, stack(0x29d90000,0x29e10000)]
  0x2222a000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9016, stack(0x33e00000,0x33e80000)]
  0x2267fc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9008, stack(0x33c70000,0x33cf0000)]
  0x2267d800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4432, stack(0x33960000,0x339e0000)]
  0x2267f400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8852, stack(0x33cf0000,0x33d70000)]
  0x22681800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9120, stack(0x2f910000,0x2f990000)]
  0x2267f000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3092, stack(0x33af0000,0x33b70000)]
  0x22223800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3448, stack(0x29920000,0x299a0000)]
  0x22221400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8872, stack(0x2cc60000,0x2cce0000)]
  0x2267e800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8132, stack(0x33b80000,0x33c00000)]
  0x2267dc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8796, stack(0x292e0000,0x29360000)]
  0x2267e400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7436, stack(0x336f0000,0x33770000)]
  0x22222800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3456, stack(0x29400000,0x29480000)]
  0x22222c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9152, stack(0x33d80000,0x33e00000)]
  0x2267cc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4772, stack(0x29ba0000,0x29c20000)]
  0x2267c400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9084, stack(0x342f0000,0x34370000)]
  0x2267d000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7544, stack(0x29a70000,0x29af0000)]
  0x22221000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8424, stack(0x27b80000,0x27c00000)]
  0x22221c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9076, stack(0x340b0000,0x34130000)]
  0x2267c000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7236, stack(0x294c0000,0x29540000)]
  0x22132c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7444, stack(0x33fe0000,0x34060000)]
  0x22133c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8316, stack(0x33ed0000,0x33f50000)]
  0x225d8400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8432, stack(0x33f60000,0x33fe0000)]
  0x224adc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7860, stack(0x33a40000,0x33ac0000)]
  0x224ab800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8136, stack(0x29200000,0x29280000)]
  0x2240e000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9024, stack(0x2f3d0000,0x2f450000)]
  0x22222000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8452, stack(0x33520000,0x335a0000)]
  0x0e647000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9040, stack(0x34210000,0x34290000)]
  0x22680800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9028, stack(0x33770000,0x337f0000)]
  0x22680c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7880, stack(0x33670000,0x336f0000)]
  0x21fda400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8044, stack(0x28570000,0x285f0000)]
  0x22743800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8964, stack(0x2e920000,0x2e9a0000)]
  0x21fd8c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7580, stack(0x2dd40000,0x2ddc0000)]
  0x224b5400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9096, stack(0x26ed0000,0x26f50000)]
  0x22557c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=356, stack(0x27190000,0x27210000)]
  0x224f1000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7068, stack(0x266a0000,0x26720000)]
  0x22538c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3376, stack(0x21c10000,0x21c90000)]
  0x0e649400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8416, stack(0x267b0000,0x26830000)]
  0x22517800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7272, stack(0x26730000,0x267b0000)]
  0x2253cc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2788, stack(0x355e0000,0x35660000)]
  0x2253e800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3444, stack(0x35420000,0x354a0000)]
  0x2255ac00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8576, stack(0x40e50000,0x40ed0000)]
  0x2255b800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8620, stack(0x26dc0000,0x26e40000)]
  0x22515c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3068, stack(0x3e3e0000,0x3e460000)]
  0x0e64a400 JavaThread "Timer-264" [_thread_blocked, id=3700, stack(0x093e0000,0x09460000)]
  0x2240ec00 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=2032, stack(0x04de0000,0x04e60000)]
  0x22410c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7536, stack(0x24940000,0x249c0000)]
  0x2240e800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7328, stack(0x09800000,0x09880000)]
  0x22411000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3960, stack(0x23e90000,0x23f10000)]
  0x21e93c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3868, stack(0x230f0000,0x23170000)]
  0x21e93400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=7396, stack(0x231f0000,0x23270000)]
  0x21e93000 JavaThread "Timer-7" daemon [_thread_blocked, id=5148, stack(0x23050000,0x230d0000)]
  0x0e64bc00 JavaThread "Timer-6" daemon [_thread_blocked, id=2704, stack(0x22e90000,0x22f10000)]
  0x0e649c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=6660, stack(0x21d90000,0x21e10000)]
  0x0e649000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5192, stack(0x1ee80000,0x1ef00000)]
  0x0e648800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=1512, stack(0x1ed20000,0x1eda0000)]
  0x0e648400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=6600, stack(0x1ee00000,0x1ee80000)]
  0x0e647800 JavaThread "TimerQueue" daemon [_thread_blocked, id=7924, stack(0x0fb10000,0x0fb90000)]
  0x0e646c00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=8040, stack(0x0f960000,0x0f9e0000)]
  0x0e646000 JavaThread "AWT-Windows" daemon [_thread_blocked, id=5392, stack(0x0f5d0000,0x0f650000)]
  0x0e645800 JavaThread "AWT-Shutdown" [_thread_blocked, id=6844, stack(0x09180000,0x09200000)]
  0x0e645400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7900, stack(0x0f510000,0x0f590000)]
  0x0e644800 JavaThread "Timer-0" [_thread_blocked, id=7732, stack(0x0d290000,0x0d310000)]
  0x0e644000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=4956, stack(0x05ff0000,0x067f0000)]
  0x08011800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=7480, stack(0x0d330000,0x0d3b0000)]
  0x0800f000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7284, stack(0x0d3d0000,0x0dbd0000)]
  0x08004400 JavaThread "Attach Listener" daemon [_thread_blocked, id=7768, stack(0x0d0e0000,0x0d160000)]
  0x07fcf400 JavaThread "Finalizer" daemon [_thread_blocked, id=3356, stack(0x0c2e0000,0x0c360000)]
  0x07fce000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7940, stack(0x08830000,0x088b0000)]
=>0x06ebdc00 JavaThread "main" [_thread_in_native, id=1744, stack(0x001f0000,0x009f0000)]

Other Threads:
  0x07fcb400 VMThread [stack: 0x0bae0000,0x0c2e0000] [id=7796]
  0x0802c000 WatcherThread [stack: 0x0dda0000,0x0e5a0000] [id=4484]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x06ebbf68] Threads_lock - owner thread: 0x07fcb400
[0x06ebc378] Heap_lock - owner thread: 0x224d4800

Heap
 def new generation   total 29504K, used 29504K [0x10010000, 0x12010000, 0x12010000)
  eden space 26240K, 100% used [0x10010000, 0x119b0000, 0x119b0000)
  from space 3264K, 100% used [0x119b0000, 0x11ce0000, 0x11ce0000)
  to   space 3264K,   0% used [0x11ce0000, 0x11ce0000, 0x12010000)
 tenured generation   total 98304K, used 98303K [0x12010000, 0x18010000, 0x18010000)
   the space 98304K,  99% used [0x12010000, 0x1800fff8, 0x18010000, 0x18010000)
 compacting perm gen  total 37376K, used 37263K [0x18010000, 0x1a490000, 0x1c010000)
   the space 37376K,  99% used [0x18010000, 0x1a473c20, 0x1a473e00, 0x1a490000)
No shared spaces configured.

Dynamic libraries:
0x01380000 - 0x013a5000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\MATLAB.exe
0x779c0000 - 0x77b40000 	C:\Windows\SysWOW64\ntdll.dll
0x76e00000 - 0x76f10000 	C:\Windows\syswow64\kernel32.dll
0x76d00000 - 0x76d47000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x6f6c0000 - 0x6f74e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x74ef0000 - 0x74f93000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
